Energy,Intensity
2.750999999999985448e+02,1.056973813792581041e+02
2.751999999999985675e+02,1.054906441756521360e+02
2.752999999999985903e+02,1.054821847933132943e+02
2.753999999999985562e+02,1.052260801494911675e+02
2.754999999999985221e+02,1.053769096739981279e+02
2.755999999999985448e+02,1.052532511805257514e+02
2.756999999999985675e+02,1.050948460897452037e+02
2.757999999999985334e+02,1.052944117572788514e+02
2.758999999999984993e+02,1.051100477260675206e+02
2.759999999999985221e+02,1.047807631120426208e+02
2.760999999999985448e+02,1.044749627534658174e+02
2.761999999999985107e+02,1.047971768389687099e+02
2.762999999999984766e+02,1.043787278099037934e+02
2.763999999999984993e+02,1.044281457538951088e+02
2.764999999999985221e+02,1.046251104770081497e+02
2.765999999999984880e+02,1.044921340370192695e+02
2.766999999999984539e+02,1.041594404181712576e+02
2.767999999999984766e+02,1.042859776268276022e+02
2.768999999999984993e+02,1.039406580641903020e+02
2.769999999999984652e+02,1.037248554329436132e+02
2.770999999999984311e+02,1.038954066816494475e+02
2.771999999999984539e+02,1.039379561122193820e+02
2.772999999999984766e+02,1.038645236231408262e+02
2.773999999999984425e+02,1.037588192217368288e+02
2.774999999999984084e+02,1.037634150652761349e+02
2.775999999999984311e+02,1.036777354107219509e+02
2.776999999999984539e+02,1.036287720007070590e+02
2.777999999999984198e+02,1.033605969546223520e+02
2.778999999999983856e+02,1.034954672861796467e+02
2.779999999999984084e+02,1.031152748667962982e+02
2.780999999999984311e+02,1.032280245448347245e+02
2.781999999999983970e+02,1.030804272619378281e+02
2.782999999999983629e+02,1.032679477790964881e+02
2.783999999999983856e+02,1.026244539279311141e+02
2.784999999999984084e+02,1.025043306987197269e+02
2.785999999999983743e+02,1.023729198757607151e+02
2.786999999999983402e+02,1.026050857301583363e+02
2.787999999999983629e+02,1.021557788944723626e+02
2.788999999999983856e+02,1.025262745890255331e+02
2.789999999999983515e+02,1.021213858235903160e+02
2.790999999999983174e+02,1.021443902931744105e+02
2.791999999999983402e+02,1.016782909522486875e+02
2.792999999999983629e+02,1.020407312946642691e+02
2.793999999999983288e+02,1.019160122219135900e+02
2.794999999999982947e+02,1.017929597737430925e+02
2.795999999999983174e+02,1.018127572536047012e+02
2.796999999999983402e+02,1.016235953637534379e+02
2.797999999999983061e+02,1.015292543117598001e+02
2.798999999999982720e+02,1.014907956869776058e+02
2.799999999999982947e+02,1.014205449357339432e+02
2.800999999999983174e+02,1.013985505416529946e+02
2.801999999999982833e+02,1.014171611827984094e+02
2.802999999999982492e+02,1.013409509860862130e+02
2.803999999999982720e+02,1.012242115098103596e+02
2.804999999999982947e+02,1.012975682432261806e+02
2.805999999999982606e+02,1.012534531956263777e+02
2.806999999999982265e+02,1.012055756167773524e+02
2.807999999999982492e+02,1.008741950960834259e+02
2.808999999999982720e+02,1.009086134188530650e+02
2.809999999999982379e+02,1.006101108557864734e+02
2.810999999999982037e+02,1.007828085149364910e+02
2.811999999999982265e+02,1.004551147698290379e+02
2.812999999999982492e+02,1.005142799424257021e+02
2.813999999999982151e+02,1.001695916769778592e+02
2.814999999999981810e+02,1.005157193000176790e+02
2.815999999999982037e+02,1.007233150678013232e+02
2.816999999999982265e+02,1.004024393323400943e+02
2.817999999999981924e+02,1.001299714653670350e+02
2.818999999999981583e+02,1.002352970884573580e+02
2.819999999999981810e+02,1.002736547056892533e+02
2.820999999999982037e+02,1.002734274387010487e+02
2.821999999999981696e+02,9.990591146688214508e+01
2.822999999999981355e+02,1.000779778288427053e+02
2.823999999999981583e+02,9.991613848135148146e+01
2.824999999999981810e+02,1.001030529532082483e+02
2.825999999999981469e+02,9.996000101007550143e+01
2.826999999999981128e+02,9.981826216509684002e+01
2.827999999999981355e+02,9.974063786268023080e+01
2.828999999999981583e+02,9.948468473018358793e+01
2.829999999999981242e+02,9.963516072826443803e+01
2.830999999999980901e+02,9.953579455064266313e+01
2.831999999999981128e+02,9.981018156107168693e+01
2.832999999999981355e+02,9.963980707557890071e+01
2.833999999999981014e+02,9.954228428575035537e+01
2.834999999999980673e+02,9.961609555314259978e+01
2.835999999999980901e+02,9.984290800737355198e+01
2.836999999999981128e+02,9.977796015252140194e+01
2.837999999999980787e+02,9.987942223681220355e+01
2.838999999999980446e+02,1.001365117042498980e+02
2.839999999999980673e+02,1.002795131436074882e+02
2.840999999999980901e+02,1.006983914547612500e+02
2.841999999999980560e+02,1.015184717557637413e+02
2.842999999999980218e+02,1.028068988156864663e+02
2.843999999999980446e+02,1.049373500669175030e+02
2.844999999999980673e+02,1.107389207343248927e+02
2.845999999999980332e+02,1.235220322719123232e+02
2.846999999999979991e+02,1.556682912047675700e+02
2.847999999999980218e+02,2.273737279361632204e+02
2.848999999999980446e+02,3.388541703492335841e+02
2.849999999999980105e+02,3.926719527284664650e+02
2.850999999999979764e+02,3.645985707431630658e+02
2.851999999999979991e+02,3.200343678189944967e+02
2.852999999999980218e+02,2.879321734299638820e+02
2.853999999999979877e+02,3.003520870685083537e+02
2.854999999999979536e+02,3.458986894270346966e+02
2.855999999999979764e+02,3.542520643418095574e+02
2.856999999999979991e+02,3.950274235499103384e+02
2.857999999999979650e+02,3.746989722481755507e+02
2.858999999999979309e+02,3.382125451377490322e+02
2.859999999999979536e+02,2.780339890406808081e+02
2.860999999999979764e+02,2.247175828893209655e+02
2.861999999999979423e+02,1.871434054695588429e+02
2.862999999999979082e+02,1.643867579101537899e+02
2.863999999999979309e+02,1.541164617055124779e+02
2.864999999999979536e+02,1.511825206434180870e+02
2.865999999999979195e+02,1.494066816494533043e+02
2.866999999999978854e+02,1.513758238428322613e+02
2.867999999999979082e+02,1.557848286659427686e+02
2.868999999999979309e+02,1.609880306052877472e+02
2.869999999999978968e+02,1.681035832428474066e+02
2.870999999999978627e+02,1.790705537738946020e+02
2.871999999999978854e+02,1.918926794777909777e+02
2.872999999999979082e+02,2.027953081992878879e+02
2.873999999999978741e+02,2.123992828463927651e+02
2.874999999999978400e+02,2.194163783742834823e+02
2.875999999999978627e+02,2.229271988081109157e+02
2.876999999999978854e+02,2.249289916921289887e+02
2.877999999999978513e+02,2.285262240852503624e+02
2.878999999999978172e+02,2.310980783313552820e+02
2.879999999999978400e+02,2.340228782101462173e+02
2.880999999999978627e+02,2.375110729527032163e+02
2.881999999999978286e+02,2.438830585086235203e+02
2.882999999999977945e+02,2.543622888310901260e+02
2.883999999999978172e+02,2.679174515795055527e+02
2.884999999999978400e+02,2.789719704047877826e+02
2.885999999999978058e+02,2.864957703088305720e+02
2.886999999999977717e+02,2.889010378525794636e+02
2.887999999999977945e+02,2.885095073356733337e+02
2.888999999999978172e+02,2.814579682331254276e+02
2.889999999999977831e+02,2.778943713542587375e+02
2.890999999999977490e+02,2.740109845710966852e+02
2.891999999999977717e+02,2.744416302618620875e+02
2.892999999999977945e+02,2.736732658266205362e+02
2.893999999999977604e+02,2.765961718138430570e+02
2.894999999999977263e+02,2.787104618570238017e+02
2.895999999999977490e+02,2.802696396555642764e+02
2.896999999999977717e+02,2.814021615615767473e+02
2.897999999999977376e+02,2.822304487260422547e+02
2.898999999999977035e+02,2.821917123304967276e+02
2.899999999999977263e+02,2.832884523118103175e+02
2.900999999999977490e+02,2.875637483901921883e+02
2.901999999999977149e+02,2.882810030049746501e+02
2.902999999999976808e+02,2.907268250801747627e+02
2.903999999999977035e+02,2.918881341380268282e+02
2.904999999999977263e+02,2.922572662306507141e+02
2.905999999999976922e+02,2.924338274286002957e+02
2.906999999999976581e+02,2.922272669882073615e+02
2.907999999999976808e+02,2.922712052725941021e+02
2.908999999999977035e+02,2.930129794702153845e+02
2.909999999999976694e+02,2.935317542486300795e+02
2.910999999999976353e+02,2.943736774323880923e+02
2.911999999999976581e+02,2.953375419812630867e+02
2.912999999999976808e+02,2.993661776217772399e+02
2.913999999999976467e+02,3.005670816393525229e+02
2.914999999999976126e+02,3.010809575515770007e+02
2.915999999999976353e+02,3.035160980783313676e+02
2.916999999999976581e+02,3.058912653720865364e+02
2.917999999999976239e+02,3.073584000404030121e+02
2.918999999999975898e+02,3.084870079038408335e+02
2.919999999999976126e+02,3.104038786899320712e+02
2.920999999999976353e+02,3.121954243579707509e+02
2.921999999999976012e+02,3.139515921315118021e+02
2.922999999999975671e+02,3.162177975303653739e+02
2.923999999999975898e+02,3.175501123708997397e+02
2.924999999999976126e+02,3.182104997348552047e+02
2.925999999999975785e+02,3.191729249261382506e+02
2.926999999999975444e+02,3.236511199212141037e+02
2.927999999999975671e+02,3.266251862326708988e+02
2.928999999999975898e+02,3.279091437084921949e+02
2.929999999999975557e+02,3.302693366329133369e+02
2.930999999999975216e+02,3.324311002247417832e+02
2.931999999999975444e+02,3.334950380040908158e+02
2.932999999999975671e+02,3.357958132370394537e+02
2.933999999999975330e+02,3.359948486149339715e+02
2.934999999999974989e+02,3.374644074644579632e+02
2.935999999999975216e+02,3.394417565212999648e+02
2.936999999999975444e+02,3.403122143380217608e+02
2.937999999999975103e+02,3.413667079114163698e+02
2.938999999999974762e+02,3.424003181737834893e+02
2.939999999999974989e+02,3.416760687861417409e+02
2.940999999999975216e+02,3.411565111992121615e+02
2.941999999999974875e+02,3.399707583141839677e+02
2.942999999999974534e+02,3.402898916694022660e+02
2.943999999999974762e+02,3.381907275068811600e+02
2.944999999999974989e+02,3.373532486553369836e+02
2.945999999999974648e+02,3.357575313754703075e+02
2.946999999999974307e+02,3.334700891391631785e+02
2.947999999999974534e+02,3.308127320017171087e+02
2.948999999999974762e+02,3.283229463902426915e+02
2.949999999999974420e+02,3.266802100957046378e+02
2.950999999999974079e+02,3.255974091563344359e+02
2.951999999999974307e+02,3.239323249412893801e+02
2.952999999999974534e+02,3.235326633165828980e+02
2.953999999999974193e+02,3.211122446402868604e+02
2.954999999999973852e+02,3.201464356960682949e+02
2.955999999999974079e+02,3.183087043256483639e+02
2.956999999999974307e+02,3.187602838312163840e+02
2.957999999999973966e+02,3.165590515391025406e+02
2.958999999999973625e+02,3.147552082018131046e+02
2.959999999999973852e+02,3.139298755081942431e+02
2.960999999999974079e+02,3.121093406732153426e+02
2.961999999999973738e+02,3.106512209287644168e+02
2.962999999999973397e+02,3.101692381505517346e+02
2.963999999999973625e+02,3.082134037019267225e+02
2.964999999999973852e+02,3.081032044645337464e+02
2.965999999999973511e+02,3.068526804878664507e+02
2.966999999999973170e+02,3.069047751319411077e+02
2.967999999999973397e+02,3.038484381707532407e+02
2.968999999999973625e+02,3.036501603494861001e+02
2.969999999999973284e+02,3.028291457286431978e+02
2.970999999999972943e+02,3.030193429458852279e+02
2.971999999999973170e+02,3.021244160500997396e+02
2.972999999999973397e+02,3.023917577838943203e+02
2.973999999999973056e+02,3.024243327188707440e+02
2.974999999999972715e+02,3.015931163354460978e+02
2.975999999999972943e+02,3.010857806621044688e+02
2.976999999999973170e+02,3.009413651170424941e+02
2.977999999999972829e+02,3.014634478927299597e+02
2.978999999999972488e+02,3.015086235196080793e+02
2.979999999999972715e+02,3.003876417262190444e+02
2.980999999999972943e+02,2.995914749627534661e+02
2.981999999999972601e+02,2.995329663392338375e+02
2.982999999999972260e+02,3.001643645362490815e+02
2.983999999999972488e+02,2.996026362970632135e+02
2.984999999999972715e+02,3.000390899219716516e+02
2.985999999999972374e+02,2.997442488826039835e+02
2.986999999999972033e+02,2.991284311002247591e+02
2.987999999999972260e+02,2.992390343678189879e+02
2.988999999999972488e+02,2.997649554304184107e+02
2.989999999999972147e+02,2.994555945556930396e+02
2.990999999999971806e+02,2.989221736824827644e+02
2.991999999999972033e+02,2.984890280548470969e+02
2.992999999999972260e+02,2.993030731547183336e+02
2.993999999999971919e+02,2.987973283502942081e+02
2.994999999999971578e+02,2.988016211711825463e+02
2.995999999999971806e+02,2.985810711850710959e+02
2.996999999999972033e+02,2.990752253730966572e+02
2.997999999999971692e+02,2.972192873917325073e+02
2.998999999999971351e+02,2.976170046210954183e+02
2.999999999999971578e+02,2.972650438120249419e+02
3.000999999999971806e+02,2.970036615236988951e+02
3.001999999999971465e+02,2.967926314992045604e+02
3.002999999999971124e+02,2.964795585970051093e+02
3.003999999999971351e+02,2.969077043509002465e+02
3.004999999999971578e+02,2.963738036918259695e+02
3.005999999999971237e+02,2.954167824044847634e+02
3.006999999999970896e+02,2.955015529910861005e+02
3.007999999999971124e+02,2.948332870382060946e+02
3.008999999999971351e+02,2.960215146082169895e+02
3.009999999999971010e+02,2.952194894068331337e+02
3.010999999999970669e+02,2.950980278275800970e+02
3.011999999999970896e+02,2.952079240423221904e+02
3.012999999999971124e+02,2.942506249842175521e+02
3.013999999999970782e+02,2.957139718693972554e+02
3.014999999999970441e+02,2.956535946061968048e+02
3.015999999999970669e+02,2.949012146157925258e+02
3.016999999999970896e+02,2.959654049140173129e+02
3.017999999999970555e+02,2.940447210929016819e+02
3.018999999999970214e+02,2.934948612408777535e+02
3.019999999999970441e+02,2.942313577939950733e+02
3.020999999999970669e+02,2.930799222241862481e+02
3.021999999999970328e+02,2.908419231837580128e+02
3.022999999999969987e+02,2.907609656321810121e+02
3.023999999999970214e+02,2.927010429029569991e+02
3.024999999999970441e+02,2.920632559783844044e+02
3.025999999999970100e+02,2.924337769248251107e+02
3.026999999999969759e+02,2.914176157167748329e+02
3.027999999999969987e+02,2.909997727330118096e+02
3.028999999999970214e+02,2.902586550844675912e+02
3.029999999999969873e+02,2.901276482917098178e+02
3.030999999999969532e+02,2.894490290649226267e+02
3.031999999999969759e+02,2.888399282846392566e+02
3.032999999999969987e+02,2.877563445367541135e+02
3.033999999999969646e+02,2.873915810206813148e+02
3.034999999999969305e+02,2.870095199616171158e+02
3.035999999999969532e+02,2.856170298729829824e+02
3.036999999999969759e+02,2.854079442438322189e+02
3.037999999999969418e+02,2.836402868614429167e+02
3.038999999999969077e+02,2.828295750107320714e+02
3.039999999999969305e+02,2.829591171940102754e+02
3.040999999999969532e+02,2.814078179843943417e+02
3.041999999999969191e+02,2.795329158354587094e+02
3.042999999999968850e+02,2.793573142092371313e+02
3.043999999999969077e+02,2.782009040175753398e+02
3.044999999999969305e+02,2.768128835130426069e+02
3.045999999999968963e+02,2.752515088002828065e+02
3.046999999999968622e+02,2.749734097623797311e+02
3.047999999999968850e+02,2.740360596954622565e+02
3.048999999999969077e+02,2.724275144567056373e+02
3.049999999999968736e+02,2.710795939496477445e+02
3.050999999999968395e+02,2.705406176611701881e+02
3.051999999999968622e+02,2.693806217014721938e+02
3.052999999999968850e+02,2.678454584480189737e+02
3.053999999999968509e+02,2.672220650993662048e+02
3.054999999999968168e+02,2.657750056816747133e+02
3.055999999999968395e+02,2.641193909244715883e+02
3.056999999999968622e+02,2.625498851039114925e+02
3.057999999999968281e+02,2.618979318704073194e+02
3.058999999999967940e+02,2.607169515921315224e+02
3.059999999999968168e+02,2.597574556198075584e+02
3.060999999999968395e+02,2.588357364713012316e+02
3.061999999999968054e+02,2.577574051160324302e+02
3.062999999999967713e+02,2.553261281280775847e+02
3.063999999999967940e+02,2.557351076993005279e+02
3.064999999999968168e+02,2.546458675285977620e+02
3.065999999999967827e+02,2.535413247140223802e+02
3.066999999999967486e+02,2.528778566197823352e+02
3.067999999999967713e+02,2.528016969268452954e+02
3.068999999999967940e+02,2.517262442867604477e+02
3.069999999999967599e+02,2.504129188656852136e+02
3.070999999999967258e+02,2.500394939521729327e+02
3.071999999999967486e+02,2.482146157925304806e+02
3.072999999999967713e+02,2.460220954016312760e+02
3.073999999999967372e+02,2.447472033534506579e+02
3.074999999999967031e+02,2.442803464558975861e+02
3.075999999999967258e+02,2.434295851114870857e+02
3.076999999999967486e+02,2.437465468043736223e+02
3.077999999999967145e+02,2.430615388500290521e+02
3.078999999999966803e+02,2.410888613923890773e+02
3.079999999999967031e+02,2.400126006919017243e+02
3.080999999999967258e+02,2.412059291432034627e+02
3.081999999999966917e+02,2.388928814928916040e+02
3.082999999999966576e+02,2.382758011161334366e+02
3.083999999999966803e+02,2.378147016489482724e+02
3.084999999999967031e+02,2.368720234337516786e+02
3.085999999999966690e+02,2.373941314613267366e+02
3.086999999999966349e+02,2.362042120148481104e+02
3.087999999999966576e+02,2.355294563268604406e+02
3.088999999999966803e+02,2.343676169793692168e+02
3.089999999999966462e+02,2.334192570894674361e+02
3.090999999999966121e+02,2.327910406302871138e+02
3.091999999999966349e+02,2.323276432413322823e+02
3.092999999999966576e+02,2.306784677154617214e+02
3.093999999999966235e+02,2.306908411403752552e+02
3.094999999999965894e+02,2.296373576424837779e+02
3.095999999999966121e+02,2.286328123027196284e+02
3.096999999999966349e+02,2.281757531375470194e+02
3.097999999999966008e+02,2.278278578823767191e+02
3.098999999999965667e+02,2.267701825711471884e+02
3.099999999999965894e+02,2.263854953157748469e+02
3.100999999999966121e+02,2.261606525087750299e+02
3.101999999999965780e+02,2.255503143860003661e+02
3.102999999999965439e+02,2.248783616575339011e+02
3.103999999999965667e+02,2.255188000303022591e+02
3.104999999999965894e+02,2.238851544152925328e+02
3.105999999999965553e+02,2.234765788742708423e+02
3.106999999999965212e+02,2.230288881593899077e+02
3.107999999999965439e+02,2.216821039872730523e+02
3.108999999999965667e+02,2.209862629731572383e+02
3.109999999999965326e+02,2.202518118229337745e+02
3.110999999999964984e+02,2.206151864851897813e+02
3.111999999999965212e+02,2.198286154390040679e+02
3.112999999999965439e+02,2.197164718062675206e+02
3.113999999999965098e+02,2.195826873058761066e+02
3.114999999999964757e+02,2.182376707658897601e+02
3.115999999999964984e+02,2.178256862200449575e+02
3.116999999999965212e+02,2.173359763642332325e+02
3.117999999999964871e+02,2.165150627509406434e+02
3.118999999999964530e+02,2.156878866695285524e+02
3.119999999999964757e+02,2.158465947829600395e+02
3.120999999999964984e+02,2.152447160425241748e+02
3.121999999999964643e+02,2.146996793010277429e+02
3.122999999999964302e+02,2.141551981010580619e+02
3.123999999999964530e+02,2.138283376682406924e+02
3.124999999999964757e+02,2.133605211989596171e+02
3.125999999999964416e+02,2.124161763591828560e+02
3.126999999999964075e+02,2.120791394156713352e+02
3.127999999999964302e+02,2.111436074846594693e+02
3.128999999999964530e+02,2.116641498952046732e+02
3.129999999999964189e+02,2.101829499255069322e+02
3.130999999999963848e+02,2.106103381227746638e+02
3.131999999999964075e+02,2.099244968561399958e+02
3.132999999999964302e+02,2.098662407514961785e+02
3.133999999999963961e+02,2.090346960935330003e+02
3.134999999999963620e+02,2.095600363627181082e+02
3.135999999999963848e+02,2.084367818994469701e+02
3.136999999999964075e+02,2.087527840206055316e+02
3.137999999999963734e+02,2.086372818868210288e+02
3.138999999999963393e+02,2.082705739754046590e+02
3.139999999999963620e+02,2.075193303199414174e+02
3.140999999999963848e+02,2.068757859650008868e+02
3.141999999999963507e+02,2.074169844195853614e+02
3.142999999999963165e+02,2.070174995580919699e+02
3.143999999999963393e+02,2.062249185626625660e+02
3.144999999999963620e+02,2.063543849902780210e+02
3.145999999999963279e+02,2.051285826115502005e+02
3.146999999999962938e+02,2.050958561652483638e+02
3.147999999999963165e+02,2.048800282821140968e+02
3.148999999999963393e+02,2.036769273503194313e+02
3.149999999999963052e+02,2.038131107800307973e+02
3.150999999999962711e+02,2.034023130729021887e+02
3.151999999999962938e+02,2.032702962046412836e+02
3.152999999999963165e+02,2.029969950253781406e+02
3.153999999999962824e+02,2.033306987197292983e+02
3.154999999999962483e+02,2.022641852478472799e+02
3.155999999999962711e+02,2.028258629832579913e+02
3.156999999999962938e+02,2.024394838514178900e+02
3.157999999999962597e+02,2.019444963511022308e+02
3.158999999999962256e+02,2.011333299664149763e+02
3.159999999999962483e+02,2.007868740688366529e+02
3.160999999999962711e+02,2.008789424509482160e+02
3.161999999999962370e+02,2.006199338400545571e+02
3.162999999999962029e+02,2.002863564051412766e+02
3.163999999999962256e+02,2.000168177571273418e+02
3.164999999999962483e+02,1.998251811822933632e+02
3.165999999999962142e+02,1.987405368551299318e+02
3.166999999999961801e+02,1.987864700386354002e+02
3.167999999999962029e+02,1.975009216938966290e+02
3.168999999999962256e+02,1.980139137900557955e+02
3.169999999999961915e+02,1.983666826595288057e+02
3.170999999999961574e+02,1.981059821721673586e+02
3.171999999999961801e+02,1.979052044140299529e+02
3.172999999999962029e+02,1.979064165046337109e+02
3.173999999999961688e+02,1.975559708088179605e+02
3.174999999999961346e+02,1.971922931239110142e+02
3.175999999999961574e+02,1.965844801898942080e+02
3.176999999999961801e+02,1.965778641953486101e+02
3.177999999999961460e+02,1.956605388752809347e+02
3.178999999999961119e+02,1.954469836620287424e+02
3.179999999999961346e+02,1.957527335168303750e+02
3.180999999999961574e+02,1.957345269058862129e+02
3.181999999999961233e+02,1.952413070377010627e+02
3.182999999999960892e+02,1.952937299563142233e+02
3.183999999999961119e+02,1.950462614580440004e+02
3.184999999999961346e+02,1.938441958536400591e+02
3.185999999999961005e+02,1.939468700285346188e+02
3.186999999999960664e+02,1.933364308982096418e+02
3.187999999999960892e+02,1.937310421454003802e+02
3.188999999999961119e+02,1.930747455872326555e+02
3.189999999999960778e+02,1.933291583545870083e+02
3.190999999999960437e+02,1.938921239362642268e+02
3.191999999999960664e+02,1.933897123810004928e+02
3.192999999999960892e+02,1.934406706901340840e+02
3.193999999999960551e+02,1.922051968384636780e+02
3.194999999999960210e+02,1.932095906669023577e+02
3.195999999999960437e+02,1.936756647559405167e+02
3.196999999999960664e+02,1.936690992651700753e+02
3.197999999999960323e+02,1.924938764172621859e+02
3.198999999999959982e+02,1.920607307896265183e+02
3.199999999999960210e+02,1.915466528623014710e+02
3.200999999999960437e+02,1.913554708214439017e+02
3.201999999999960096e+02,1.906552612307770005e+02
3.202999999999959755e+02,1.913675159718189036e+02
3.203999999999959982e+02,1.908330850231054683e+02
3.204999999999960210e+02,1.902800686851342107e+02
3.205999999999959869e+02,1.890597459660109507e+02
3.206999999999959527e+02,1.895201636322315153e+02
3.207999999999959755e+02,1.892692103734754312e+02
3.208999999999959982e+02,1.891864094341052009e+02
3.209999999999959641e+02,1.890511603242342460e+02
3.210999999999959300e+02,1.893042347415469351e+02
3.211999999999959527e+02,1.887363197899042859e+02
3.212999999999959755e+02,1.885557687937173341e+02
3.213999999999959414e+02,1.892401707027600253e+02
3.214999999999959073e+02,1.885650614883462595e+02
3.215999999999959300e+02,1.885379662129744247e+02
3.216999999999959527e+02,1.878236660690386657e+02
3.217999999999959186e+02,1.877212949167950171e+02
3.218999999999958845e+02,1.869647483649402773e+02
3.219999999999959073e+02,1.866649832074947710e+02
3.220999999999959300e+02,1.868063180222721655e+02
3.221999999999958959e+02,1.872742354991035540e+02
3.222999999999958618e+02,1.862349940658064327e+02
3.223999999999958845e+02,1.871637837428347666e+02
3.224999999999959073e+02,1.864092825938738827e+02
3.225999999999958732e+02,1.868393727431125342e+02
3.226999999999958391e+02,1.864865533698643958e+02
3.227999999999958618e+02,1.860261862074190162e+02
3.228999999999958845e+02,1.863587030630539516e+02
3.229999999999958504e+02,1.860909320471705257e+02
3.230999999999958163e+02,1.863083255473346753e+02
3.231999999999958391e+02,1.857131385571071576e+02
3.232999999999958618e+02,1.852202974672356675e+02
3.233999999999958277e+02,1.854380949976010697e+02
3.234999999999957936e+02,1.855036488977551130e+02
3.235999999999958163e+02,1.850537865205424168e+02
3.236999999999958391e+02,1.853717835408196777e+02
3.237999999999958050e+02,1.846235701118658596e+02
3.238999999999957708e+02,1.841296431908285172e+02
3.239999999999957936e+02,1.833892325951364910e+02
3.240999999999958163e+02,1.838083129213908649e+02
3.241999999999957822e+02,1.839824246862453094e+02
3.242999999999957481e+02,1.840005555415267224e+02
3.243999999999957708e+02,1.831273200171712858e+02
3.244999999999957936e+02,1.826072573924900837e+02
3.245999999999957595e+02,1.828399282846392850e+02
3.246999999999957254e+02,1.828240195954647618e+02
3.247999999999957481e+02,1.829029569960354422e+02
3.248999999999957708e+02,1.827496780384333590e+02
3.249999999999957367e+02,1.827140476250599761e+02
3.250999999999957026e+02,1.819340168177571400e+02
3.251999999999957254e+02,1.809510618418726722e+02
3.252999999999957481e+02,1.809992171914850587e+02
3.253999999999957140e+02,1.809262392363829122e+02
3.254999999999956799e+02,1.809291684553420509e+02
3.255999999999957026e+02,1.809662634781950032e+02
3.256999999999957254e+02,1.808565945304411571e+02
3.257999999999956913e+02,1.797119264665033711e+02
3.258999999999956572e+02,1.786488219994444648e+02
3.259999999999956799e+02,1.793139314663771131e+02
3.260999999999957026e+02,1.799388399282846365e+02
3.261999999999956685e+02,1.790325244312012387e+02
3.262999999999956344e+02,1.794290043180727707e+02
3.263999999999956572e+02,1.788987651826974172e+02
3.264999999999956799e+02,1.781626726597813217e+02
3.265999999999956458e+02,1.783414812757253571e+02
3.266999999999956117e+02,1.781830509330572454e+02
3.267999999999956344e+02,1.778980076260700400e+02
3.268999999999956572e+02,1.781517385924597932e+02
3.269999999999956231e+02,1.779094972349183195e+02
3.270999999999955890e+02,1.777855862225701458e+02
3.271999999999956117e+02,1.776060200499987332e+02
3.272999999999956344e+02,1.758871745662988246e+02
3.273999999999956003e+02,1.755591272947652897e+02
3.274999999999955662e+02,1.750916643519103104e+02
3.275999999999955890e+02,1.754829423499406573e+02
3.276999999999956117e+02,1.752571904749879934e+02
3.277999999999955776e+02,1.751420418676296151e+02
3.278999999999955435e+02,1.750534077422287282e+02
3.279999999999955662e+02,1.751757278856594553e+02
3.280999999999955890e+02,1.746054645084720107e+02
3.281999999999955548e+02,1.737224565036236470e+02
3.282999999999955207e+02,1.737991717380874093e+02
3.283999999999955435e+02,1.736303628696244914e+02
3.284999999999955662e+02,1.729985101386328665e+02
3.285999999999955321e+02,1.730744173126941234e+02
3.286999999999954980e+02,1.727497285422085440e+02
3.287999999999955207e+02,1.721636827352844534e+02
3.288999999999955435e+02,1.717787934648114856e+02
3.289999999999955094e+02,1.720064392313325357e+02
3.290999999999954753e+02,1.712236559682836230e+02
3.291999999999954980e+02,1.717121284816039974e+02
3.292999999999955207e+02,1.714384485240271658e+02
3.293999999999954866e+02,1.712035049619959182e+02
3.294999999999954525e+02,1.710598974773364205e+02
3.295999999999954753e+02,1.714647862427716518e+02
3.296999999999954980e+02,1.705565010984571188e+02
3.297999999999954639e+02,1.706198328325042155e+02
3.298999999999954298e+02,1.691775712734526849e+02
3.299999999999954525e+02,1.690366404888765430e+02
