Energy,Processed_Intensity
2.750999999999985448e+02,6.142392551149059108e-04
2.751999999999985675e+02,1.119614632254048023e-05
2.752999999999985903e+02,3.971160144088400987e-04
2.753999999999985562e+02,-4.537640902066300899e-04
2.754999999999985221e+02,7.289858087192886129e-04
2.755999999999985448e+02,5.398719932742648484e-04
2.756999999999985675e+02,1.764032615505762528e-04
2.757999999999985334e+02,1.606885994564653244e-03
2.758999999999984993e+02,1.113453989968024365e-03
2.759999999999985221e+02,-1.084766521056553185e-04
2.760999999999985448e+02,-1.214390323518841144e-03
2.761999999999985107e+02,8.365073532584535280e-04
2.762999999999984766e+02,-8.374812551585251140e-04
2.763999999999984993e+02,-1.571988312284313771e-04
2.764999999999985221e+02,1.268123085188488548e-03
2.765999999999984880e+02,1.030878406102288562e-03
2.766999999999984539e+02,-2.153756750200922756e-04
2.767999999999984766e+02,8.574516459875161515e-04
2.768999999999984993e+02,-4.548691321295964332e-04
2.769999999999984652e+02,-1.113645273481903052e-03
2.770999999999984311e+02,1.841132241353958077e-04
2.771999999999984539e+02,8.349061854125070219e-04
2.772999999999984766e+02,8.981329550796552817e-04
2.773999999999984425e+02,7.975392887373592126e-04
2.774999999999984084e+02,1.257512934722713636e-03
2.775999999999984311e+02,1.258934747300020224e-03
2.776999999999984539e+02,1.447323267328672362e-03
2.777999999999984198e+02,5.188407853286675607e-04
2.778999999999983856e+02,1.644591055481979622e-03
2.779999999999984084e+02,1.428960149980511903e-04
2.780999999999984311e+02,1.157191144900506430e-03
2.781999999999983970e+02,8.419295034580782282e-04
2.782999999999983629e+02,2.241148183172948262e-03
2.783999999999983856e+02,-6.136642177863042748e-04
2.784999999999984084e+02,-7.903584486812736780e-04
2.785999999999983743e+02,-1.025258641000777659e-03
2.786999999999983402e+02,6.063234360651984650e-04
2.787999999999983629e+02,-1.261484081869451972e-03
2.788999999999983856e+02,1.084114769648933515e-03
2.789999999999983515e+02,-5.577758898250363999e-04
2.790999999999983174e+02,2.079708587205923122e-06
2.791999999999983402e+02,-1.959100777269665375e-03
2.792999999999983629e+02,3.522306532274973017e-04
2.793999999999983288e+02,1.512733862830646712e-04
2.794999999999982947e+02,-4.140707107431375734e-05
2.795999999999983174e+02,5.046518482815883682e-04
2.796999999999983402e+02,-3.037535536786698580e-05
2.797999999999983061e+02,-7.490201090723957089e-05
2.798999999999982720e+02,1.703487094123083462e-04
2.799999999999982947e+02,2.509745140303790796e-04
2.800999999999983174e+02,5.824581883328216678e-04
2.801999999999982833e+02,1.125650447107541703e-03
2.802999999999982492e+02,1.176276073305183726e-03
2.803999999999982720e+02,1.015876988714864296e-03
2.804999999999982947e+02,1.846227871272997523e-03
2.805999999999982606e+02,2.065058180566503414e-03
2.806999999999982265e+02,2.264612459526952129e-03
2.807999999999982492e+02,9.827534644735707713e-04
2.808999999999982720e+02,1.612218827802119935e-03
2.809999999999982379e+02,4.997487666517601420e-04
2.810999999999982037e+02,1.854457227060579867e-03
2.811999999999982265e+02,5.872008845540719864e-04
2.812999999999982492e+02,1.348376298301896077e-03
2.813999999999982151e+02,-1.076261144641016078e-05
2.814999999999981810e+02,2.260034915245787319e-03
2.815999999999982037e+02,3.805710841705846424e-03
2.816999999999982265e+02,2.570601123596151158e-03
2.817999999999981924e+02,1.588550831641774965e-03
2.818999999999981583e+02,2.598057048432710937e-03
2.819999999999981810e+02,3.255672191264574310e-03
2.820999999999982037e+02,3.710494871019986551e-03
2.821999999999981696e+02,2.223268860649073742e-03
2.822999999999981355e+02,3.590146806150415742e-03
2.823999999999981583e+02,3.190087018314978744e-03
2.824999999999981810e+02,4.638908137834895154e-03
2.825999999999981469e+02,4.338786251800338251e-03
2.826999999999981128e+02,4.045120640177500559e-03
2.827999999999981355e+02,4.091853457631696757e-03
2.828999999999981583e+02,3.189641991791270642e-03
2.829999999999981242e+02,4.450664772360276439e-03
2.830999999999980901e+02,4.381965356604666621e-03
2.831999999999981128e+02,6.307363855777392385e-03
2.832999999999981355e+02,5.860955211407997169e-03
2.833999999999981014e+02,5.803157440367421975e-03
2.834999999999980673e+02,6.661828794763556896e-03
2.835999999999980901e+02,8.341208922015187419e-03
2.836999999999981128e+02,8.459993116608811869e-03
2.837999999999980787e+02,9.471547008730948555e-03
2.838999999999980446e+02,1.132032928926172445e-02
2.839999999999980673e+02,1.255935099491130476e-02
2.840999999999980901e+02,1.528413704233626443e-02
2.841999999999980560e+02,2.017315333863432467e-02
2.842999999999980218e+02,2.759382035929561217e-02
2.843999999999980446e+02,3.956764656560969595e-02
2.844999999999980673e+02,7.137428705416225261e-02
2.845999999999980332e+02,1.409470291362187877e-01
2.846999999999979991e+02,3.153226375904378265e-01
2.847999999999980218e+02,7.040575927583773153e-01
2.848999999999980446e+02,1.308888280212712640e+00
2.849999999999980105e+02,1.602227795690857048e+00
2.850999999999979764e+02,1.451803612452521319e+00
2.851999999999979991e+02,1.211566760409851229e+00
2.852999999999980218e+02,1.038634003238327885e+00
2.853999999999979877e+02,1.107581828929879331e+00
2.854999999999979536e+02,1.357011311829631861e+00
2.855999999999979764e+02,1.404204247569217578e+00
2.856999999999979991e+02,1.628317384047921479e+00
2.857999999999979650e+02,1.519259765280684515e+00
2.858999999999979309e+02,1.321722013896271974e+00
2.859999999999979536e+02,9.942648630295580769e-01
2.860999999999979764e+02,7.037846970407762859e-01
2.861999999999979423e+02,4.990305631977249856e-01
2.862999999999979082e+02,3.751617225335921457e-01
2.863999999999979309e+02,3.196008578266556488e-01
2.864999999999979536e+02,3.042410936059425919e-01
2.865999999999979195e+02,2.952212719711897471e-01
2.866999999999978854e+02,3.067943584682703007e-01
2.867999999999979082e+02,3.318271314035942110e-01
2.868999999999979309e+02,3.612832975579376438e-01
2.869999999999978968e+02,4.013447227338963752e-01
2.870999999999978627e+02,4.627493773784625009e-01
2.871999999999978854e+02,5.345197842455319259e-01
2.872999999999979082e+02,5.957992410616044232e-01
2.873999999999978741e+02,6.499975021200870007e-01
2.874999999999978400e+02,6.899548943886366636e-01
2.875999999999978627e+02,7.105320796731152688e-01
2.876999999999978854e+02,7.227669989394815975e-01
2.877999999999978513e+02,7.438914483070564465e-01
2.878999999999978172e+02,7.593500335306178073e-01
2.879999999999978400e+02,7.768018838836604489e-01
2.880999999999978627e+02,7.974252823546001956e-01
2.881999999999978286e+02,8.341724063879287776e-01
2.882999999999977945e+02,8.939180899479309828e-01
2.883999999999978172e+02,9.709618656203320430e-01
2.884999999999978400e+02,1.034158965637112848e+00
2.885999999999978058e+02,1.077704606526861175e+00
2.886999999999977717e+02,1.092647446422448265e+00
2.887999999999977945e+02,1.091931074200600538e+00
2.888999999999978172e+02,1.053824930253116188e+00
2.889999999999977831e+02,1.035247806438552631e+00
2.890999999999977490e+02,1.014838079850351349e+00
2.891999999999977717e+02,1.018675999641083463e+00
2.892999999999977945e+02,1.015765152110517544e+00
2.893999999999977604e+02,1.033666508416701380e+00
2.894999999999977263e+02,1.047036274641613085e+00
2.895999999999977490e+02,1.057294244333381483e+00
2.896999999999977717e+02,1.065158268979388367e+00
2.897999999999977376e+02,1.071314686523356263e+00
2.898999999999977035e+02,1.072570171233199199e+00
2.899999999999977263e+02,1.080267196869124424e+00
2.900999999999977490e+02,1.106020541074294261e+00
2.901999999999977149e+02,1.111606763528883324e+00
2.902999999999976808e+02,1.127033196329014997e+00
2.903999999999977035e+02,1.135176821460003094e+00
2.904999999999977263e+02,1.138822324504752181e+00
2.905999999999976922e+02,1.141376455604442119e+00
2.906999999999976581e+02,1.141748531576880277e+00
2.907999999999976808e+02,1.143552444297485593e+00
2.908999999999977035e+02,1.149350295380040965e+00
2.909999999999976694e+02,1.153882549923603618e+00
2.910999999999976353e+02,1.160274642455754401e+00
2.911999999999976581e+02,1.167377958299603780e+00
2.912999999999976808e+02,1.192086034225288582e+00
2.913999999999976467e+02,1.200594289111183599e+00
2.914999999999976126e+02,1.205167628368458921e+00
2.915999999999976353e+02,1.220808440599531641e+00
2.916999999999976581e+02,1.236133088810156933e+00
2.917999999999976239e+02,1.246250035477690199e+00
2.918999999999975898e+02,1.254431939041704025e+00
2.919999999999976126e+02,1.267183616967738180e+00
2.920999999999976353e+02,1.279234552488302645e+00
2.921999999999976012e+02,1.291103433507924558e+00
2.922999999999975671e+02,1.305949932170000771e+00
2.923999999999975898e+02,1.315408330901383094e+00
2.924999999999976126e+02,1.320984048781392861e+00
2.925999999999975785e+02,1.328325331603745774e+00
2.926999999999975444e+02,1.356128450030115173e+00
2.927999999999975671e+02,1.375227921351840354e+00
2.928999999999975898e+02,1.384515226293645318e+00
2.929999999999975557e+02,1.400097481109905617e+00
2.930999999999975216e+02,1.414550916406579706e+00
2.931999999999975444e+02,1.422616459250709120e+00
2.932999999999975671e+02,1.437932035956146715e+00
2.933999999999975330e+02,1.440971359019260767e+00
2.934999999999974989e+02,1.451462380054288293e+00
2.935999999999975216e+02,1.464952203235062589e+00
2.936999999999975444e+02,1.471968500002855285e+00
2.937999999999975103e+02,1.480079875335277073e+00
2.938999999999974762e+02,1.488083946941564317e+00
2.939999999999974989e+02,1.485752029374328709e+00
2.940999999999975216e+02,1.484622140156440784e+00
2.941999999999974875e+02,1.479559570670727853e+00
2.942999999999974534e+02,1.483374529789600604e+00
2.943999999999974762e+02,1.472901557523155436e+00
2.944999999999974989e+02,1.469873780169858479e+00
2.945999999999974648e+02,1.462349332093931142e+00
2.946999999999974307e+02,1.450709501621297637e+00
2.947999999999974534e+02,1.436852023824773728e+00
2.948999999999974762e+02,1.423963079218955263e+00
2.949999999999974420e+02,1.416085429213538305e+00
2.950999999999974079e+02,1.411524915348125297e+00
2.951999999999974307e+02,1.403486765190862906e+00
2.952999999999974534e+02,1.402978703056816157e+00
2.953999999999974193e+02,1.390408167042875398e+00
2.954999999999973852e+02,1.386503874877682119e+00
2.955999999999974079e+02,1.377377502654664632e+00
2.956999999999974307e+02,1.381937742017118387e+00
2.957999999999973966e+02,1.370610951597359239e+00
2.958999999999973625e+02,1.361645544631931770e+00
2.959999999999973852e+02,1.358537409515774064e+00
2.960999999999974079e+02,1.349442307829455068e+00
2.961999999999973738e+02,1.342509520400546386e+00
2.962999999999973397e+02,1.341440942710398376e+00
2.963999999999973625e+02,1.331486741658396200e+00
2.964999999999973852e+02,1.332648324631187542e+00
2.965999999999973511e+02,1.326925448534435503e+00
2.966999999999973170e+02,1.329065931163747383e+00
2.967999999999973397e+02,1.312400910290698608e+00
2.968999999999973625e+02,1.313014734097372793e+00
2.969999999999973284e+02,1.309854022912449123e+00
2.970999999999972943e+02,1.312824254706083327e+00
2.971999999999973170e+02,1.309208068230681699e+00
2.972999999999973397e+02,1.312652676120700468e+00
2.973999999999973056e+02,1.314675043075179461e+00
2.974999999999972715e+02,1.311438126782050295e+00
2.975999999999972943e+02,1.310170224771501912e+00
2.976999999999973170e+02,1.311115564359717656e+00
2.977999999999972829e+02,1.316136063375614951e+00
2.978999999999972488e+02,1.318249068562692417e+00
2.979999999999972715e+02,1.313225145049956355e+00
2.980999999999972943e+02,1.310182226994797361e+00
2.981999999999972601e+02,1.311659421037765894e+00
2.982999999999972260e+02,1.317377008772852243e+00
2.983999999999972488e+02,1.315770478395151155e+00
2.984999999999972715e+02,1.320303897798476012e+00
2.985999999999972374e+02,1.320341249371365322e+00
2.986999999999972033e+02,1.318399298914199491e+00
2.987999999999972260e+02,1.320937590628033176e+00
2.988999999999972488e+02,1.326047304780188174e+00
2.989999999999972147e+02,1.326000785273693472e+00
2.990999999999971806e+02,1.324566877890273497e+00
2.991999999999972033e+02,1.323751567202648305e+00
2.992999999999972260e+02,1.330672351053050484e+00
2.993999999999971919e+02,1.329410697870790914e+00
2.994999999999971578e+02,1.331317243391719307e+00
2.995999999999971806e+02,1.331828456156588514e+00
2.996999999999972033e+02,1.336792834238722083e+00
2.997999999999971692e+02,1.327112928237618172e+00
2.998999999999971351e+02,1.331480649386318271e+00
2.999999999999971578e+02,1.331173008845917938e+00
3.000999999999971806e+02,1.331431284988519259e+00
3.001999999999971465e+02,1.332005349081841539e+00
3.002999999999971124e+02,1.331941031857385216e+00
3.003999999999971351e+02,1.336526921894279907e+00
3.004999999999971578e+02,1.335080229197341373e+00
3.005999999999971237e+02,1.330970512717614351e+00
3.006999999999970896e+02,1.333408583590975915e+00
3.007999999999971124e+02,1.331107777124793889e+00
3.008999999999971351e+02,1.340509560017127511e+00
3.009999999999971010e+02,1.337366951622022127e+00
3.010999999999970669e+02,1.338518442952461251e+00
3.011999999999970896e+02,1.341135795782212758e+00
3.012999999999971124e+02,1.337000884382573584e+00
3.013999999999970782e+02,1.348201213763305040e+00
3.014999999999970441e+02,1.349756266547774253e+00
3.015999999999970669e+02,1.346919050542797480e+00
3.016999999999970896e+02,1.355626467400656843e+00
3.017999999999970555e+02,1.345353185932990137e+00
3.018999999999970214e+02,1.343792942354193665e+00
3.019999999999970441e+02,1.350434150053697602e+00
3.020999999999970669e+02,1.345034957538639775e+00
3.021999999999970328e+02,1.332679715212183646e+00
3.022999999999969987e+02,1.334099878940734563e+00
3.023999999999970214e+02,1.348467475846466090e+00
3.024999999999970441e+02,1.346336955246704825e+00
3.025999999999970100e+02,1.350673569472329527e+00
3.026999999999969759e+02,1.346109846744584893e+00
3.027999999999969987e+02,1.345384774785858495e+00
3.028999999999970214e+02,1.342576786810580014e+00
3.029999999999969873e+02,1.343695207227592281e+00
3.030999999999969532e+02,1.341282778725049862e+00
3.031999999999969759e+02,1.339314277861227254e+00
3.032999999999969987e+02,1.334273809359790564e+00
3.033999999999969646e+02,1.333875218181699296e+00
3.034999999999969305e+02,1.333363710065854191e+00
3.035999999999969532e+02,1.326297370231769301e+00
3.036999999999969759e+02,1.326899886043666044e+00
3.037999999999969418e+02,1.317373200926567289e+00
3.038999999999969077e+02,1.314052907668387116e+00
3.039999999999969305e+02,1.316850046730073442e+00
3.040999999999969532e+02,1.308693092858945084e+00
3.041999999999969191e+02,1.298406467309136003e+00
3.042999999999968850e+02,1.299201933366077366e+00
3.043999999999969077e+02,1.293583216614334619e+00
3.044999999999969305e+02,1.286435831927064122e+00
3.045999999999968963e+02,1.278136772066560845e+00
3.046999999999968622e+02,1.278241335439772586e+00
3.047999999999968850e+02,1.274015220029213191e+00
3.048999999999969077e+02,1.265365952408916916e+00
3.049999999999968736e+02,1.258413955887796698e+00
3.050999999999968395e+02,1.256778450494673516e+00
3.051999999999968622e+02,1.251042138959610694e+00
3.052999999999968850e+02,1.242815581657439328e+00
3.053999999999968509e+02,1.240599826491144198e+00
3.054999999999968168e+02,1.232927421583419392e+00
3.055999999999968395e+02,1.223856523385109085e+00
3.056999999999968622e+02,1.215337204846357100e+00
3.057999999999968281e+02,1.212892472103983987e+00
3.058999999999967940e+02,1.206925624170916977e+00
3.059999999999968168e+02,1.202419794940654985e+00
3.060999999999968395e+02,1.198155857044971739e+00
3.061999999999968054e+02,1.192838143928492967e+00
3.062999999999967713e+02,1.178475727395853268e+00
3.063999999999967940e+02,1.183066052074706276e+00
3.064999999999968168e+02,1.177641497791032776e+00
3.065999999999967827e+02,1.172102596292146970e+00
3.066999999999967486e+02,1.169509359193896536e+00
3.067999999999967713e+02,1.170853143780060446e+00
3.068999999999967940e+02,1.165484111336897888e+00
3.069999999999967599e+02,1.158502926787654319e+00
3.070999999999967258e+02,1.157836896132480087e+00
3.071999999999967486e+02,1.147382739551702890e+00
3.072999999999967713e+02,1.134423969791374276e+00
3.073999999999967372e+02,1.127637546951427483e+00
3.074999999999967031e+02,1.126302489962528242e+00
3.075999999999967258e+02,1.122364520491492712e+00
3.076999999999967486e+02,1.126334908570425286e+00
3.077999999999967145e+02,1.123513300146332439e+00
3.078999999999966803e+02,1.111935824201040424e+00
3.079999999999967031e+02,1.106430518597399271e+00
3.080999999999967258e+02,1.116368912206330055e+00
3.081999999999966917e+02,1.102424414450182466e+00
3.082999999999966576e+02,1.100024138365116366e+00
3.083999999999966803e+02,1.098684296442279162e+00
3.084999999999967031e+02,1.094047290418177498e+00
3.085999999999966690e+02,1.099430797323167397e+00
3.086999999999966349e+02,1.093089264288942930e+00
3.087999999999966576e+02,1.090269280970315391e+00
3.088999999999966803e+02,1.084096227889026931e+00
3.089999999999966462e+02,1.079377798711037562e+00
3.090999999999966121e+02,1.076853424164415207e+00
3.091999999999966349e+02,1.075459667322902657e+00
3.092999999999966576e+02,1.065878632354562594e+00
3.093999999999966235e+02,1.067756807942257247e+00
3.094999999999965894e+02,1.062266176226279280e+00
3.095999999999966121e+02,1.057102062716199109e+00
3.096999999999966349e+02,1.055722061488404862e+00
3.097999999999966008e+02,1.055096639777669099e+00
3.098999999999965667e+02,1.049537675215545862e+00
3.099999999999965894e+02,1.048647874309640127e+00
3.100999999999966121e+02,1.048869303508582096e+00
3.101999999999965780e+02,1.046403371586981157e+00
3.102999999999965439e+02,1.043501733471153603e+00
3.103999999999965667e+02,1.049764968805187770e+00
3.104999999999965894e+02,1.040132213547657614e+00
3.105999999999965553e+02,1.039058262291163937e+00
3.106999999999965212e+02,1.037707568036786210e+00
3.107999999999965439e+02,1.030041828516388147e+00
3.108999999999965667e+02,1.026933615371710573e+00
3.109999999999965326e+02,1.023546595875945764e+00
3.110999999999964984e+02,1.027885468629751164e+00
3.111999999999965212e+02,1.024124175722994856e+00
3.112999999999965439e+02,1.025116185464720608e+00
3.113999999999965098e+02,1.025957504016620447e+00
3.114999999999964757e+02,1.018228840648413902e+00
3.115999999999964984e+02,1.017093047509940007e+00
3.116999999999965212e+02,1.015403292847938177e+00
3.117999999999964871e+02,1.011357551706742797e+00
3.118999999999964530e+02,1.007257910883813778e+00
3.119999999999964757e+02,1.010166353733101374e+00
3.120999999999964984e+02,1.007661352915952380e+00
3.121999999999964643e+02,1.005556073584565224e+00
3.122999999999964302e+02,1.003449861463159065e+00
3.123999999999964530e+02,1.002895001237572359e+00
3.124999999999964757e+02,1.001329658254249244e+00
3.125999999999964416e+02,9.963449234772686625e-01
3.126999999999964075e+02,9.957067779119597173e-01
3.127999999999964302e+02,9.907671062660891037e-01
3.128999999999964530e+02,9.962896348675497338e-01
3.129999999999964189e+02,9.874093679597222284e-01
3.130999999999963848e+02,9.922692804865571592e-01
3.131999999999964075e+02,9.891047270654891310e-01
3.132999999999964302e+02,9.904683082348345602e-01
3.133999999999963961e+02,9.862399218612422080e-01
3.134999999999963620e+02,9.918309773471023494e-01
3.135999999999963848e+02,9.854785311211510246e-01
3.136999999999964075e+02,9.895618595075975632e-01
3.137999999999963734e+02,9.905178887108485597e-01
3.138999999999963393e+02,9.896477898342188606e-01
3.139999999999963620e+02,9.859734657619217968e-01
3.140999999999963848e+02,9.830761559694279894e-01
3.141999999999963507e+02,9.888258664349133253e-01
3.142999999999963165e+02,9.877098999526995327e-01
3.143999999999963393e+02,9.837130599279352294e-01
3.144999999999963620e+02,9.864658745255743266e-01
3.145999999999963279e+02,9.792783952883653553e-01
3.146999999999962938e+02,9.808406662593978087e-01
3.147999999999963165e+02,9.810596037204338815e-01
3.148999999999963393e+02,9.740069692319801575e-01
3.149999999999963052e+02,9.768141963129370886e-01
3.150999999999962711e+02,9.755895066392984427e-01
3.151999999999962938e+02,9.764227430402948604e-01
3.152999999999963165e+02,9.762122908051645842e-01
3.153999999999962824e+02,9.804994277714254025e-01
3.154999999999962483e+02,9.744083357775003007e-01
3.155999999999962711e+02,9.803971173596841560e-01
3.156999999999962938e+02,9.793494717182664733e-01
3.157999999999962597e+02,9.774905550770925933e-01
3.158999999999962256e+02,9.732699042542072299e-01
3.159999999999962483e+02,9.725077692836482379e-01
3.160999999999962711e+02,9.750210836414268112e-01
3.161999999999962370e+02,9.749135584096543239e-01
3.162999999999962029e+02,9.742471207867695604e-01
3.163999999999962256e+02,9.740594020063220171e-01
3.164999999999962483e+02,9.744562739128759254e-01
3.165999999999962142e+02,9.681393486729276132e-01
3.166999999999961801e+02,9.703184751426386923e-01
3.167999999999962029e+02,9.624665856800495023e-01
3.168999999999962256e+02,9.681689965463553538e-01
3.169999999999961915e+02,9.726747544203562246e-01
3.170999999999961574e+02,9.725503433354040217e-01
3.171999999999961801e+02,9.728795375921467370e-01
3.172999999999962029e+02,9.747415022805521190e-01
3.173999999999961688e+02,9.739376876795348137e-01
3.174999999999961346e+02,9.730312768978628402e-01
3.175999999999961574e+02,9.702641254083430589e-01
3.176999999999961801e+02,9.720724264926221547e-01
3.177999999999961460e+02,9.669351613214868246e-01
3.178999999999961119e+02,9.671626007946337866e-01
3.179999999999961346e+02,9.713635571930711032e-01
3.180999999999961574e+02,9.730934746001228541e-01
3.181999999999961233e+02,9.711845375218072229e-01
3.182999999999960892e+02,9.734609410620169712e-01
3.183999999999961119e+02,9.734372274321831942e-01
3.184999999999961346e+02,9.660644880244032562e-01
3.185999999999961005e+02,9.687303836620526631e-01
3.186999999999960664e+02,9.658992728758613033e-01
3.187999999999960892e+02,9.708276425888923145e-01
3.188999999999961119e+02,9.676372230766221438e-01
3.189999999999960778e+02,9.714940993695559968e-01
3.190999999999960437e+02,9.777541353095126064e-01
3.191999999999960664e+02,9.757555478246476843e-01
3.192999999999960892e+02,9.780552014350809564e-01
3.193999999999960551e+02,9.703439980210823990e-01
3.194999999999960210e+02,9.800758945366014885e-01
3.195999999999960437e+02,9.856303061994999837e-01
3.196999999999960664e+02,9.875046376642191426e-01
3.197999999999960323e+02,9.802376810071550262e-01
3.198999999999959982e+02,9.787671770097178259e-01
3.199999999999960210e+02,9.766579060752996755e-01
3.200999999999960437e+02,9.770799662785050188e-01
3.201999999999960096e+02,9.734989647748343300e-01
3.202999999999959755e+02,9.810338451055785614e-01
3.203999999999959982e+02,9.787561306307724918e-01
3.204999999999960210e+02,9.763257923516855952e-01
3.205999999999959869e+02,9.686129315408577023e-01
3.206999999999959527e+02,9.741865968172147561e-01
3.207999999999959755e+02,9.741354608893121325e-01
3.208999999999959982e+02,9.754188989761617412e-01
3.209999999999959641e+02,9.762888158229284796e-01
3.210999999999959300e+02,9.802512948938099102e-01
3.211999999999959527e+02,9.776820895109437082e-01
3.212999999999959755e+02,9.781968889760681574e-01
3.213999999999959414e+02,9.856232687466700559e-01
3.214999999999959073e+02,9.821935111138033747e-01
3.215999999999959300e+02,9.839453965462832130e-01
3.216999999999959527e+02,9.801901508297663490e-01
3.217999999999959186e+02,9.813394613106668496e-01
3.218999999999958845e+02,9.772312346778576631e-01
3.219999999999959073e+02,9.767902527727591044e-01
3.220999999999959300e+02,9.799045366980263516e-01
3.221999999999958959e+02,9.856635930319567196e-01
3.222999999999958618e+02,9.792541470575465423e-01
3.223999999999958845e+02,9.887580831416235005e-01
3.224999999999959073e+02,9.846436768518096461e-01
3.225999999999958732e+02,9.901324625786567246e-01
3.226999999999958391e+02,9.892733224779721724e-01
3.227999999999958618e+02,9.875367373233062684e-01
3.228999999999958845e+02,9.922561747939480092e-01
3.229999999999958504e+02,9.920903499559488026e-01
3.230999999999958163e+02,9.958878620242317403e-01
3.231999999999958391e+02,9.930478925127206313e-01
3.232999999999958618e+02,9.910387359816895669e-01
3.233999999999958277e+02,9.948533846458532670e-01
3.234999999999957936e+02,9.974277600384490183e-01
3.235999999999958163e+02,9.957698830467252016e-01
3.236999999999958391e+02,1.000431458048277600e+00
3.237999999999958050e+02,9.963127134527246520e-01
3.238999999999957708e+02,9.942827616341899377e-01
3.239999999999957936e+02,9.902091539238891960e-01
3.240999999999958163e+02,9.957253757794488624e-01
3.241999999999957822e+02,9.992253732924955001e-01
3.242999999999957481e+02,1.001439792718329613e+00
3.243999999999957708e+02,9.962495181202787320e-01
3.244999999999957936e+02,9.939853739884834116e-01
3.245999999999957595e+02,9.979902013106480840e-01
3.246999999999957254e+02,9.999308348556628090e-01
3.247999999999957481e+02,1.002669588787357347e+00
3.248999999999957708e+02,1.003472033163093080e+00
3.249999999999957367e+02,1.005262798958497905e+00
3.250999999999957026e+02,1.000810370017402251e+00
3.251999999999957254e+02,9.946401764642559540e-01
3.252999999999957481e+02,9.971313787593394373e-01
3.253999999999957140e+02,9.986085074519497340e-01
3.254999999999956799e+02,1.000730327634282935e+00
3.255999999999957026e+02,1.003146735933475808e+00
3.256999999999957254e+02,1.004327758902872292e+00
3.257999999999956913e+02,9.967408443280660890e-01
3.258999999999956572e+02,9.898251204930927916e-01
3.259999999999956799e+02,9.975767212776294190e-01
3.260999999999957026e+02,1.005007716088204273e+00
3.261999999999956685e+02,9.994107652253212404e-01
3.262999999999956344e+02,1.004915677580399569e+00
3.263999999999956572e+02,1.002516734608605686e+00
3.264999999999956799e+02,9.983495482388855535e-01
3.265999999999956458e+02,1.002010756542438985e+00
3.266999999999956117e+02,1.002788272164720773e+00
3.267999999999956344e+02,1.002479946300900426e+00
3.268999999999956572e+02,1.006807079259107285e+00
3.269999999999956231e+02,1.006872372433657903e+00
3.270999999999955890e+02,1.007958983227563721e+00
3.271999999999956117e+02,1.008567700755270691e+00
3.272999999999956344e+02,9.958574309943953873e-01
3.273999999999956003e+02,9.951640293397557846e-01
3.274999999999955662e+02,9.932587707609815686e-01
3.275999999999955890e+02,9.988111103738022134e-01
3.276999999999956117e+02,9.990092190746528988e-01
3.277999999999955776e+02,1.000171832115618997e+00
3.278999999999955435e+02,1.001569162690607806e+00
3.279999999999955662e+02,1.004814242195732898e+00
3.280999999999955890e+02,1.002006671832904594e+00
3.281999999999955548e+02,9.964498428258680152e-01
3.282999999999955207e+02,9.993012213276005751e-01
3.283999999999955435e+02,1.000002559575016825e+00
3.284999999999955662e+02,9.966298175476725474e-01
3.285999999999955321e+02,9.994866193685606470e-01
3.286999999999954980e+02,9.988151202085380209e-01
3.287999999999955207e+02,9.958310634599684130e-01
3.288999999999955435e+02,9.946193602118817978e-01
3.289999999999955094e+02,9.988351447601673261e-01
3.290999999999954753e+02,9.940912842918655512e-01
3.291999999999954980e+02,1.000637820966978175e+00
3.292999999999955207e+02,1.000416379915040954e+00
3.293999999999954866e+02,1.000539744629551198e+00
3.294999999999954525e+02,1.001479184725346805e+00
3.295999999999954753e+02,1.007327085473102457e+00
3.296999999999954980e+02,1.001429954537568667e+00
3.297999999999954639e+02,1.004231080061051884e+00
3.298999999999954298e+02,9.935153206954756566e-01
3.299999999999954525e+02,9.944754297216206185e-01
